province;red;green;blue;x;x
1951;146;86;242;Mozdok
1952;1;165;246;Petrovska
1953;217;167;81;Lopatim
1954;7;129;158;Beslan
1955;123;107;35;Grozny
1956;211;250;201;Argun
1957;125;34;5;Makhatchkala
1958;16;54;251;Tuapse
1959;31;80;54;Neftegorsk
1960;66;2;11;Tcherkessk
1961;19;113;105;Teberda
1962;171;57;136;Sochi
1963;176;197;206;Sukhumi
1964;14;7;165;Karatchaievsk
1965;51;90;89;Tyrniaouz
1966;29;139;16;Oni
1967;89;242;95;Sadon
1968;163;181;165;Vladikavkaz
1969;246;190;28;Tskhinvali
1970;111;69;34;Sachkere
1971;85;233;189;Kutaisi
1972;137;63;248;Poti
1973;97;140;249;Batum
1974;117;98;28;Ozurgeti
1975;28;122;79;Khulo
1976;88;76;78;Borjomi
1977;197;246;119;Khashuri
1978;76;102;80;Vale
1979;157;88;184;Gyumri
1980;77;206;254;Tiflis
1981;89;9;7;Dusheti
1982;114;205;54;Kaspi
1983;140;143;41;Telavi
1984;106;150;12;Rustavi
1985;184;122;94;Alaverdi
1986;110;78;175;Vanadzor
1987;179;75;46;Dilijan
1988;33;182;33;Erevan
1989;148;224;86;Igdir
1990;6;225;86;Nazik
1991;105;228;28;Nakchivan
1992;147;197;182;Hrazdan
1993;91;47;86;Xanlar
1994;4;175;226;Kapan
1995;1;76;5;Culfa
1996;98;220;60;Kajaran
1997;3;119;82;Agadir
1998;139;182;158;Taroudannt
1999;92;186;60;Tata
2000;10;121;75;Ouarzazate
2001;212;20;91;El Rachidia
2002;8;79;227;Safi
2003;129;187;111;Essaouira
2004;209;29;251;Tensift
2005;89;10;187;Asni
2006;150;126;177;Youssoufia
2007;72;121;76;Marrakech
2008;78;203;56;Rabat
2009;62;204;169;El Jadida
2010;24;18;81;Settat
2011;20;104;180;Beni Mellal
2012;103;85;39;Rommani
2013;99;71;130;Meknes
2014;192;149;1;Azrou
2015;155;57;140;Tanger
2016;253;102;171;Ceuta
2017;232;56;151;Al Hoceima
2018;66;15;190;Ouezzane
2019;200;27;7;Fes
2020;26;123;235;Taza
2021;84;222;145;Melilla
2022;126;145;24;Oujda
2023;158;85;146;Jerada
2024;163;143;233;Bouarfa
2025;187;248;91;Tilimsen
2026;210;156;10;Sidi Bel Abbes
2027;53;40;78;Mascara
2028;185;171;53;Mers El Kebir
2029;20;14;160;Oran
2030;234;80;243;Relidia
2031;195;254;16;Saida
2032;134;59;152;Tihert
2033;118;12;223;Mostaganem
2034;42;102;162;Cheliff
2035;188;252;249;Blida
2036;183;53;243;Cherchell
2037;143;49;4;Djelfa
2038;155;11;83;Miliana
2039;246;201;167;Bou Saada
2040;119;24;13;Medea
2041;9;80;149;Alger
2042;131;117;225;Bejaia
2043;232;183;214;Stif
2044;251;173;121;Bordj
2045;14;84;122;Batna
2046;107;96;249;Constantine
2047;239;60;189;Skikda
2048;166;165;159;Annaba
2049;223;34;64;Souk Ahras
2050;205;69;87;Ain Beda
2051;177;172;212;Tabarka
2052;176;253;188;Bizerte
2053;120;194;1;Tunis
2054;78;108;21;Hammamet
2055;127;94;70;Beja
2056;109;62;253;Maktar
2057;57;224;200;Kairwan
2058;121;209;22;Sfax
2059;212;252;221;Feriana
2060;22;120;176;Mahres
2061;176;150;158;Gafsa
2062;34;210;116;Gabes
2063;224;77;149;Tozeur
2064;37;42;117;Kebili
2065;110;134;12;Djerba
2066;68;171;8;Zuwara
2067;33;38;164;Medenine
2068;76;222;145;Nalut
2069;223;75;59;Gharyan
2070;122;206;239;Tripoli
2071;10;201;47;Al Kuhms
2072;238;174;69;Bani Walid
2073;73;49;169;Misratah
2074;12;2;63;Al Hasurt
2075;196;140;116;Surt
2076;47;127;55;Sultan
2077;193;71;101;Marsa El Brega
2078;118;73;168;Al Zueidina
2079;248;198;152;Benghazi
2080;140;33;238;Cyrene
2081;79;182;215;Al Marj
2082;160;178;68;Al Bayda
2083;165;23;252;Adabiya
2084;23;54;98;Ghirmah
2085;250;116;43;Darnah
2086;138;221;95;Tobruk
2087;12;249;38;Nafoura
2088;41;236;136;Gazzala
2089;22;55;49;Bir Hakeim
2090;147;98;98;Candia
2091;167;177;45;Heraklion
2092;181;136;15;Rodos
2093;103;201;229;Limassol
2094;84;247;193;Magusa
2095;66;112;203;Ronne
2096;45;180;9;Borgholm
2097;144;165;128;Dago
2098;3;130;254;Kashpirovka
2099;3;229;243;Syzran
2100;223;177;194;Simbirsk
2101;101;221;12;Bouinsk
2102;105;215;189;Kozlovka
2103;157;20;240;Belebey
2104;13;79;151;Urals
2105;213;50;31;Falun
2106;143;106;33;Uralsk
2107;95;175;221;Guriev
2108;45;120;253;Saqqez
2109;40;169;205;Bokan
2110;128;96;192;Vestisland
2111;240;64;192;Austisland
2112;0;96;64;Malung
2113;165;142;210;Älvdalen
2114;55;126;85;Strömsund
2115;0;0;144;Undersåker
2116;153;119;165;Sandviken
2117;0;112;64;Ockelbo
2118;226;240;64;Hudiksvall
2119;64;112;192;Härnösand
2120;128;240;128;Örnsköldsvik
2121;76;108;123;Skellefteå
2122;82;147;151;Söderhamn
2123;112;112;184;Tonstad
2124;176;176;1;Seljord
2125;49;112;128;Lom
2126;176;112;128;Otta
2127;137;51;77;Tynset
2128;51;137;91;Kongsvinger
2129;112;240;1;Bruland
2130;156;82;202;Volda
2131;68;91;108;Verdal
2132;240;240;1;Årnes
2133;0;54;137;Vännäs
2134;223;128;80;Jörn
2135;48;96;80;Tampere
2136;208;224;144;Hyvinkää
2137;214;144;224;Keuruu
2138;176;80;96;Orivesi
2139;224;240;33;Savitaipale
2140;208;240;160;Sulkava
2141;160;33;208;Joroinen
2142;223;32;80;Rautalampi
2143;238;15;223;Hartola
2144;209;157;46;Alavo
2145;27;223;253;Nurmes
2146;30;203;203;Lieksa
2147;115;221;251;Paltami
2148;113;201;201;Suomussalmi
2149;122;201;251;Liminka
2150;123;221;251;Kuivaniemi
2151;124;251;251;Pello
2152;125;201;201;Kalajoki
2153;126;201;251;Laihia
2154;2;202;252;Kokkola
2155;1;202;202;Uusikaupunki
2156;13;202;202;Quba
2157;12;252;252;Sabran
2158;17;202;202;Sumqayit
2159;11;222;252;Avsar
2160;16;252;252;Ekshärad
2161;10;202;252;Torsby
2162;123;253;253;Mora
2163;70;202;252;Åmot
2164;24;53;118;Rättvik
2165;1;254;254;Tierp
2166;114;202;252;Sveg
2167;2;204;254;Idre
2168;117;202;202;Härjedalen
2169;7;223;253;Krokom
2170;87;220;250;Gäddede
2171;89;200;200;Ljusdal
2172;92;250;250;Sollefteå
2173;94;200;250;Bjästa
2174;6;203;253;Bredbyn
2175;111;220;250;Ersmark
2176;108;86;24;Brännland
2177;63;224;227;Boliden
2178;241;254;159;Böle
2179;65;142;112;Sikfors
2180;199;181;56;Furudal
2181;102;196;236;Boden
2182;146;185;237;Råneå
2183;125;243;74;Fagersta
2184;20;207;243;Sharm el-Sheik
2185;176;88;33;Wadi El Sybaiya
2186;44;111;227;Abu Zenima
2187;209;153;225;Haql
2188;89;173;84;Ras Ghareb
2189;103;46;29;Qusayr
2190;44;120;203;Marsa Alam
2191;86;123;76;Minya
2192;67;133;140;Suhaj
2193;85;50;252;Qina
2194;170;209;11;Idfu
2195;144;72;98;Derbent
2196;92;18;54;Qabala
2197;14;178;133;Sirvan
2198;129;173;147;Shaki
2199;221;32;83;Beylagan
2200;64;226;238;Jalilabad
2201;88;27;81;Ardabil
2202;48;208;229;Sarab
2203;177;138;109;Sharabian
2204;167;191;47;Talishi
2205;89;173;152;Khalkhal
2206;169;162;75;Fouman
2207;117;241;129;Zanjan
2208;147;78;159;Rasht
2209;70;32;3;Takab
2210;219;254;35;Qazvin
2211;86;161;30;Takestan
2212;118;20;16;Razan
2213;175;237;136;Qom
2214;170;31;95;Kashan
2215;146;79;58;Arak
2216;126;189;237;Divandare
2217;84;150;103;Sanandaj
2218;247;197;138;Kuzaran
2219;92;119;238;Kermanshah
2220;135;148;33;Eslamabad-e Gharb
2221;194;203;90;Kuhdasht
2222;66;127;72;Mormori
2223;71;69;198;Andimeshk
2224;44;48;145;Ahvaz
2225;75;238;216;Orda
2226;48;180;19;Zhanybek
2227;50;98;27;Mikhaylovk
2228;55;36;17;Prishibinskoye
2229;81;250;29;Saykhin
2230;254;16;210;Vasilyevsko-Shaytansky
2231;138;169;128;Zavodskoye
2232;195;6;162;Ershov
2233;97;58;138;Mechetnaya
2234;150;206;184;Chapaevsk
2235;44;8;168;Samara
2236;194;142;62;Tetyushskaya zastava
2237;41;59;175;Bolgar
2238;144;225;170;Svetogorsk
2239;110;105;226;Suoyarvi
2240;101;203;134;Kondopoga
2241;178;75;22;Lodeynoye Pole
2242;219;227;23;Boksity
2243;201;62;154;Pikalevo
2244;131;226;244;Vytegra
2245;75;52;38;Belozersk
2246;232;76;162;Cherepovets
2247;229;214;59;Vesyegonsk
2248;143;94;41;Poshekhonye
2249;221;95;217;Kadnikov
2250;20;172;27;Kargopol
2251;105;225;181;Kharovsk
2252;241;188;206;Vetluga
2253;218;94;240;Uren
2254;60;96;19;Yadrin
2255;121;67;85;Yaransk
2256;202;149;199;Kukarka
2257;59;114;244;Volzhsk
2258;139;236;175;Hardangervidda
2259;236;156;99;Dovrefjell
2260;15;132;245;Lappland
2261;180;80;149;Southern Kola Peninsula
2262;150;166;14;Karelia
2263;246;2;49;Southern Karelia
2264;176;220;70;Siberia
2265;223;144;235;Northern Siberia
2266;25;156;24;South West Siberia
2267;113;33;90;Southern Siberia
2268;114;189;78;South East Siberia
2269;133;9;152;Sahara Desert
2270;1;108;80;Arabian Desert
2271;107;248;112;Southern North Sea
2272;168;155;208;Southeastern North Sea
2273;181;69;72;Tjorn Island
2274;181;232;103;Grenen Cape
2275;100;150;69;Vigso Bay
2276;78;5;53;North Jutland Coast
2277;177;16;28;Limfjord
2278;218;169;119;Nissumfjord
2279;14;111;177;South Skagerrak
2280;121;183;121;Horst Bank
2281;197;191;32;Skallingen
2282;172;144;97;Nordfriesiche Inseln
2283;41;86;52;Deutsche Bucht
2284;125;120;54;Helgoland
2285;149;98;215;Ostfriesieche Inseln
2286;21;103;253;Terschelling
2287;36;152;241;Waddenzee
2288;35;235;58;East Bank
2289;227;178;131;Zuiderzee
2290;176;2;39;Texel
2291;225;217;38;Northern Dogger Bank
2292;37;254;126;Western Dogger Bank
2293;100;37;67;Dogger Bank
2294;147;8;175;Southern Dogger Bank
2295;20;201;130;Coast of Holland
2296;184;150;177;Coast of Zeeland
2297;19;184;90;Laeso Rende
2298;23;23;251;Viskan Bay
2299;25;160;193;Kattegat
2300;45;152;74;North Oresund
2301;42;171;115;South Oresund
2302;187;39;26;Aarhus Channel
2303;124;114;48;Flensburg Channel
2304;140;59;46;Odense Channel
2305;157;231;252;Kiel Bucht
2306;35;80;110;Rostock Channel
2307;244;76;82;Stralsund Channel
2308;96;174;235;Peenemunde
2309;41;84;152;Scanian Channel
2310;6;207;247;Bornholm
2311;5;41;150;Oder Haf
2312;118;14;126;Pommern Bucht
2313;238;229;138;Nord Bornholm
2314;83;104;28;Hanno Bay
2315;19;174;25;Smaland Passage
2316;187;164;162;Kalmar Straits
2317;167;144;80;Gotland Channel
2318;77;14;2;Öland
2319;44;192;112;West Baltic Sea
2320;43;134;192;Ost Pommern See
2321;94;245;48;Gulf of Danzig
2322;184;222;134;Wisla Haf
2323;72;221;155;Preussen Bucht
2324;192;109;97;Bay of Memel
2325;191;246;236;Niemen Haf
2326;40;119;185;South Baltic Sea
2327;27;83;230;Hoburgen
2328;137;241;53;Ost See
2329;251;7;125;Akmenrags
2330;66;137;231;North Baltic Sea
2331;128;61;248;Gotland
2332;189;19;166;Braviken
2333;48;83;209;Visby Bay
2334;48;200;65;Oxelosund
2335;112;85;224;Farosund
2336;233;1;10;Kurland Channel
2337;104;194;182;Ventspils Bay
2338;9;40;251;Kolkasrags
2339;134;147;55;Saarema
2340;41;75;72;Gulf of Riga
2341;43;182;183;Kihnu Island
2342;86;104;35;Vormsi Straits
2343;22;161;83;Muhu Bay
2344;111;82;47;Osel
2345;155;166;33;Baltic Channel
2346;166;238;209;Swedish Channel
2347;210;25;141;Stockholm Sund
2348;229;9;66;Southwest Aland
2349;170;129;77;Gulf of Bothnia
2350;2;132;205;Bottniska Viken
2351;128;126;204;Gulf of Bjornborg
2352;86;13;36;Southeast Aland
2353;191;9;83;Bay of Turku
2354;133;29;159;Gulf of Finland
2355;98;133;189;Nyland Coast
2356;158;10;139;Estonian Coast
2357;175;146;18;Bay of Kotka
2358;79;252;35;Gulf of Narva
2359;56;2;156;Gulf of Kronstad
2360;70;106;201;Atlantic Ocean 1
2361;245;44;135;Mer d'Iroise
2362;43;132;139;Pointe du Raz
2363;126;36;95;Les Glenans
2364;14;100;225;Baie de Quiberon
2365;52;24;141;Baie de Bourgneuf
2366;131;64;197;Atlantique 1
2367;62;108;117;Atlantique 2
2368;161;70;48;Atlantique 3
2369;47;83;233;Atlantique 4
2370;138;33;131;Atlantique 5
2371;146;222;46;Atlantique 6
2372;79;31;156;Pertuis Breton
2373;215;220;184;Pointe de Grave
2374;56;136;111;Cote Landaise
2375;71;242;105;Euskadian Coast
2376;210;175;103;Golfe de Gascogne oriental
2377;244;205;231;Golfe de Gascogne occidental
2378;89;165;9;Costa Verde
2379;248;85;94;Cabo de Penas
2380;50;182;122;Cabo Ortegal
2381;68;63;193;El Ferrol
2382;187;29;246;Cabo Fisterra
2383;211;114;102;Ria de Vigo
2384;161;122;81;Oceano Atlantico Norte
2385;66;7;132;Oceano Atlantico Sul
2386;87;12;1;Costa de Oporto
2387;207;225;231;Cabo Mondego
2388;135;181;113;Cabo da Roca
2389;115;62;16;North Lusitanian Sea
2390;150;80;130;South Lusitanian Sea
2391;142;141;70;Bahia de Setubal
2392;126;202;110;Cabo de Sao Vincente
2393;73;151;158;Ria Formosa
2394;163;37;132;Costa de la Luz
2395;192;181;220;Cape Trafalgar
2396;115;67;128;Middle Atlantic
2397;135;142;147;Northwestern Gulf of Cadiz
2398;210;20;84;Southwestern Gulf of Cadiz
2399;26;194;33;Golfo de Cadiz
2400;209;169;174;Cote de Larrache
2401;75;88;79;Ras Beddouza
2402;14;42;179;Ras Essaouira
2403;215;225;178;Morrocan Sea
2404;186;173;128;Cap Rhir
2405;147;173;27;Coast of Africa
2406;86;138;153;Strait of Gibraltar
2407;220;121;158;Costa del Sol
2408;82;149;71;Golfo de Almeria
2409;100;106;42;Golfo de Mazarron
2410;95;74;126;Costa Blanca
2411;82;102;149;Golfo de Valencia
2412;23;3;239;Costa del Azahar
2413;113;235;155;Costa Dorada
2414;40;150;60;Costa Brava
2415;221;17;69;Cabo Creus
2416;79;12;117;Cabo de Cavalliera
2417;94;81;154;Cabo de Formentor
2418;178;60;124;Baleares
2419;108;71;182;Ibiza
2420;128;152;200;Cabrera
2421;141;126;133;Minorca
2422;199;104;179;Formentara
2423;133;241;198;Ras Tarf
2424;1;32;95;Ras El Mar
2425;125;248;44;Cap Ferrat
2426;193;204;182;Cap Kramis
2427;52;150;160;Cap Tenes
2428;133;162;73;Algerian Coast
2429;185;143;21;Western Mediterranean
2430;122;14;210;Baie d'Alger
2431;119;162;86;Mediterranee Occidentale
2432;217;8;211;Golfe du Lion
2433;85;206;219;Cote du Languedoc
2434;51;116;126;Cote de Provence
2435;84;140;129;Cote d'Azur
2436;147;188;200;Riviera
2437;251;80;156;Golfo di Genoa
2438;157;8;152;Ligurian Sea
2439;94;203;243;Mediterranee 1
2440;218;172;41;Mediterranee 2
2441;145;202;107;Mediterranee 3
2442;233;221;54;Mediterranee 4
2443;234;142;126;Mediterranee 5
2444;76;130;138;Mediterranee 6
2445;94;6;221;Mediterranee 7
2446;240;210;254;Golfe d'Ajaccio
2447;189;84;190;Bouches de Bonifacio
2448;218;61;254;Costa di Lucania
2449;204;132;172;Cap Corse
2450;92;124;35;Arcipelago Toscano
2451;86;69;4;Lavezzi
2452;209;22;134;Capo Linaro
2453;189;26;83;Costa Smeralda
2454;237;125;206;Golfo di Gaeta
2455;193;106;66;Capo Ferrato
2456;219;181;26;Tyrrhenean Sea
2457;94;61;211;Mare Tirreneo
2458;215;29;67;Golfo di Napoli
2459;5;168;19;Golfo di Policastro
2460;28;182;62;Straits of Messina
2461;157;47;126;Isole Eolie
2462;21;53;108;Capo Gallo
2463;15;148;201;South Thyrrenean Sea
2464;90;123;45;Sardinian Channel
2465;40;245;200;Golfo di Cagliari
2466;222;112;22;Capo del Falcone
2467;67;20;147;Golfo di Oristano
2468;64;80;138;Capo Spartivento
2469;243;40;62;Ras Bougraroun
2470;56;212;166;Cap Blanc
2471;143;197;174;Golfe de Tunis
2472;157;227;171;Straits of Sicily
2473;104;126;116;Cap Bon
2474;111;160;111;Pantelleria
2475;17;81;165;Golfo di Gela
2476;200;9;109;Gozzo
2477;252;65;27;Capo Scaramia
2478;210;120;137;Capo Passero
2479;73;104;167;Golfo di Catania
2480;7;201;153;Malta Channel
2481;137;127;19;Central Mediterranean Sea
2482;85;223;71;Western Ionian Sea
2483;233;175;234;Punta Stilo
2484;4;207;224;Capo Rizzuto
2485;7;25;151;Golfo di Taranto
2486;87;10;46;Capo d'Otranto
2487;41;110;28;Northwestern Ionian Sea
2488;96;25;92;Calabrian Sea
2489;243;146;127;Puglian Sea
2490;121;243;138;Otranto Channel
2491;161;13;223;Golfo di Manfredonia
2492;77;243;166;Testa del Gargano
2493;69;195;128;Golfo di Pescara
2494;124;210;137;Golfo di Ancona
2495;210;101;109;Foci del Po
2496;49;97;133;Golfo di Venezia
2497;218;76;141;Golfo di Trieste
2498;54;205;233;Istrian Coast
2499;36;230;39;Golfo di Fiume
2500;103;171;27;Dalmatian Coast
2501;157;220;62;Hvar Channel
2502;144;14;60;North Adriatic Sea
2503;117;131;80;Mare Adriatico
2504;9;102;172;Palagruzza
2505;16;81;77;South Adriatic Sea
2506;161;21;171;Ragusan Coast
2507;80;112;211;Bouches de Kotor
2508;196;170;253;Albanian Coast
2509;127;148;32;Valona Bay
2510;198;112;100;Kerkira
2511;148;182;20;Patras Channel
2512;207;174;52;Gulf of Corinth
2513;202;96;98;Ionian Islands
2514;224;179;120;Zante Channel
2515;197;152;199;Gulf of Messini
2516;218;173;76;Ionian Sea
2517;168;190;177;Eastern Ionian Sea
2518;139;195;105;Hammamett Bay
2519;222;185;245;Golfe de Sfax
2520;29;22;35;Tunisian Sea
2521;136;103;86;Coast of Djerba
2522;120;115;46;Coast of Tripoli
2523;182;38;243;Tripolitanian Sea
2524;113;16;9;Libyan Coast
2525;253;227;12;West Lybian Sea
2526;204;111;210;Misuratah Bay
2527;249;30;118;West Gulf of Syrta
2528;125;85;235;East Gulf of Syrta
2529;201;143;223;North Lybian Sea
2530;152;125;173;Central Lybian Sea
2531;177;185;179;South Lybian Sea
2532;240;84;15;West Cyrenaican Sea
2533;89;86;27;Cyrenaican Sea
2534;83;8;20;Gulf of Benghazi
2535;85;92;156;Coast of Cyrene
2536;202;160;72;Bay of Darnah
2537;240;83;59;Southwestern Ionian Sea
2538;114;246;173;South Ionian Sea
2539;118;235;24;Southeastern Ionian Sea
2540;182;187;224;Eastern Cyrenaican Sea
2541;86;56;250;Western Cretan Sea
2542;12;226;88;Kithira
2543;244;234;85;Southwestern Cretan Sea
2544;119;42;249;South Cretan Sea
2545;13;133;117;Southeastern Cretan Sea
2546;131;138;137;Cape Matapan
2547;198;83;53;Gulf of Suda
2548;96;209;126;Santorini Channel
2549;38;147;66;Cape Lithinon
2550;87;165;91;Cape Plaka
2551;74;71;181;Kasos Channel
2552;224;183;170;Gulf of Argos
2553;162;105;189;Saronic Gulf
2554;231;249;16;Cyclades
2555;51;150;121;Southern Egean
2556;31;251;40;Dodecanese
2557;94;103;77;Karphatos
2558;98;209;52;Kara Burun
2559;249;8;85;Gulf of Tobruk
2560;159;53;173;Coast of Cirta
2561;139;190;183;Egyptian Coast
2562;171;175;81;Eastern Mediterranean 1
2563;234;127;246;Bay of Abukir
2564;5;14;60;Ras El Bayr
2565;199;184;149;Egyptian Sea
2566;107;93;38;Eastern Mediterranean 2
2567;180;235;151;Eastern Mediterranean 3
2568;211;62;219;Eastern Mediterranean 4
2569;183;209;198;Eastern Mediterranean 5
2570;23;75;118;Coast of Sinai
2571;146;10;184;Eastern Mediterranean 6
2572;86;208;252;Coast of Samaria
2573;51;160;254;Coast of Judea
2574;25;56;110;Coast of Lebanon
2575;2;237;254;Coast of Syria
2576;123;180;90;Gulf of Adana
2577;6;141;97;Cyprus Channel
2578;1;52;139;Gulf of Larnaca
2579;10;111;14;Gulf of Paphos
2580;218;160;107;Cape Apostolos
2581;63;93;39;Cape Arnauti
2582;197;228;28;Sea of Cyprus
2583;16;80;124;Cape Incekum
2584;187;76;113;Cape Anamur
2585;15;135;95;Gulf of Antalya
2586;30;42;79;Cape Yardim
2587;66;64;218;Gulf of Suez
2588;45;238;11;Gulf of Akaba
2589;52;99;181;Sporades
2590;214;5;211;Khios
2591;135;173;190;Andros
2592;53;27;88;Skyros
2593;249;23;77;Euboa Channel
2594;83;211;6;Gulf of Salonica
2595;14;104;235;Mount Athos
2596;9;218;182;Thasos
2597;203;107;172;Samothrace
2598;4;228;170;Lemnos
2599;89;13;131;Northern Egean
2600;83;44;6;Bay of Chesme
2601;75;91;182;Dardanelles
2602;2;79;70;Sea of Marmara
2603;239;73;70;Bosphore
2604;153;190;119;Thracian Coast
2605;6;131;183;Bay of Burgas
2606;171;25;240;Cape Kaliakas
2607;141;233;229;Delta Dunarea
2608;155;13;2;Ozero Bay
2609;175;85;125;Gulf of Odessa
2610;90;190;206;Mouth of the Dniepr
2611;234;193;110;Eupatoria Bay
2612;209;190;74;Gulf of Sevastopol
2613;244;34;127;Cape Sarytch
2614;35;251;5;Gulf of Feodosia
2615;21;79;174;Taman Bay
2616;251;94;53;Kertch Straits
2617;211;239;33;Arabatskaia Bay
2618;170;225;79;Bay of Berdiansk
2619;81;70;195;Sea of Azov
2620;179;92;243;Gulf of Taganrog
2621;144;45;242;Mouth of the Don
2622;7;77;29;Anapa Bay
2623;151;218;166;Region
2624;31;100;182;Coast of Abkhazia
2625;48;23;23;Coast of Georgia
2626;176;154;60;Gulf of Trapezus
2627;149;231;205;Cape Civa
2628;164;3;213;Bay of Samsun
2629;132;20;158;Cape Ince
2630;135;184;30;Cape Kerempe
2631;72;216;227;Bay of Asmara
2632;184;150;160;Gulf of Karasu
2633;212;190;20;SouthWestern Black Sea
2634;229;131;158;Black Sea 1
2635;29;109;135;Black Sea 2
2636;185;152;179;Black Sea 3
2637;2;216;245;Black Sea 4
2638;190;108;106;Black Sea 5
2639;174;75;28;Central Black Sea
2640;213;47;219;Black Sea 6
2641;70;251;97;Black Sea 7
2642;211;125;228;Black Sea 8
2643;9;91;175;Black Sea 9
2644;14;17;142;Dogu Karedeniz
2645;137;39;171;Southeastern Black Sea
2646;248;161;174;North Caspian Sea
2647;126;253;238;South Caspian Sea
2648;50;187;239;Persian Gulf
2649;14;200;250;White Sea
2650;65;202;202;Northwestern Atlantic
2651;66;202;252;Eastern Seaboard
2652;186;184;243;Lake Geneva
2653;149;213;201;Bodensee
2654;99;230;201;Vänern
2655;2;246;153;Vättern
2656;71;173;175;Hjälmaren
2657;122;166;35;Mälaren
2658;141;91;160;Lake Balaton
2659;150;175;7;Lac Van
2660;112;246;143;Lac Ourmia
2661;190;10;35;Lake Ilmen
2662;44;48;28;Lake Onega
2663;49;86;169;Lake Ladoga
2664;128;39;145;Vestfjord
2665;170;42;27;Saltfjord
2666;86;138;206;Trondheim Fjord
2667;227;190;106;Sognefjord
2668;128;141;79;Northern Norwegian Sea
2669;49;251;39;Central gulf of Botnia
2670;39;135;4;Norrland Coast
2671;11;144;144;Finland Coast
2672;89;245;171;Icelandic Sea
2673;235;117;252;Strait of Iceland
2674;163;61;28;Eastern Icelandic Sea
2675;23;196;142;Southern Icelandic Sea
2676;147;35;14;Outer Hebrides
2677;67;206;218;Northern Hebrides Sea
2678;94;45;152;Shetland Sea
2679;87;15;183;Northern Orkneys
2680;183;229;19;Eastern Orkneys
2681;44;135;78;Sea of Norway
2682;21;122;78;Norwegian Coast
2683;168;51;207;Hardangerfjord
2684;129;45;154;Norwegian Sea
2685;153;207;84;West Norwegian Sea
2686;254;55;184;Southeastern Orkneys
2687;211;168;243;Pentland Firth
2688;87;116;174;Cape Wrath
2689;211;80;139;North Minch
2690;128;148;86;Little Minch
2691;128;218;215;Sea of the Hebrides
2692;184;217;181;Firth of Lorn
2693;214;43;243;Barra Head
2694;191;178;130;Rockall
2695;92;215;38;Sea of Ireland
2696;250;164;70;Firth of Clyde
2697;155;131;79;Northern Channel
2698;103;84;28;Fair Head
2699;72;73;103;Lough Swilly
2700;141;169;5;Donegal Bay
2701;213;152;171;Blacksod Bay
2702;244;99;39;West Rockall
2703;160;194;138;North Atlantic 1
2704;201;125;155;North Atlantic 2
2705;244;242;113;North Atlantic 3
2706;151;83;140;Galway Bay
2707;137;96;238;Dingle Bay
2708;101;110;189;Bantry Bay
2709;68;241;242;Head of Kinsale
2710;154;65;225;Tramore Bay
2711;87;174;1;Saint George Channel
2712;94;93;53;Howth Head
2713;20;153;156;Dundalk Bay
2714;106;235;71;Call of Man
2715;251;233;105;Solway Firth
2716;135;89;5;Liverpool Bay
2717;241;185;157;Cardigan Bay
2718;31;135;75;Milford Haven
2719;141;141;206;Bristol Channel
2720;156;16;160;Bideford Bay
2721;247;101;61;Land's End
2722;151;69;235;Celtic Sea
2723;213;42;34;Irish Sea
2724;232;15;46;Northwestern Approaches
2725;182;168;65;Oosterschelde
2726;34;174;164;Western Approaches
2727;51;201;160;Southwestern Approaches
2728;246;148;121;Scilly Islands
2729;128;211;207;Channel Entrance
2730;185;198;78;Lizzard Point
2731;3;96;112;Ouessant
2732;28;103;135;The Sound
2733;3;177;22;Channel Islands
2734;213;89;248;Cotes d'Armor
2735;159;1;31;Golfe de St Malo
2736;60;197;145;Cap de la Hague
2737;239;120;96;Lyme Bay
2738;221;68;45;Isle of Wight
2739;137;46;104;Beachy Head
2740;237;129;1;The Channel
2741;152;250;111;Baie de Seine
2742;39;156;85;Cap d'Antifer
2743;17;152;74;Baie de Somme
2744;76;130;131;Strait of Dover
2745;136;96;236;Pas de Calais
2746;151;229;102;Peipsi Järv
2747;59;15;82;Northern Faeroes Sea
2748;17;25;121;Western Faeroes Sea
2749;160;5;101;Thames Estuary
2750;215;155;93;Orford Ness
2751;222;129;181;The Wash
2752;147;65;21;Humber
2753;140;74;13;Flamborough Head
2754;227;130;65;Tyne Coast
2755;172;28;103;St Abb's Head
2756;109;154;97;Firth of Forth
2757;74;99;130;Buchan Ness
2758;55;164;24;Kinnairds Head
2759;62;38;100;Moray Firth
2760;202;140;83;Western Scottish Sea
2761;49;172;216;South Norwegian Sea
2762;254;72;14;Thor Bank
2763;202;97;211;East Norwegian Sea
2764;29;236;68;Boknafjord
2765;124;127;226;Stavanger Coast
2766;89;96;244;Flekkefjord
2767;103;116;45;Odin Bank
2768;212;166;67;Lindesness
2769;220;15;171;Siljan
2770;67;26;173;Grimstad Cape
2771;153;21;242;Kragefjord
2772;73;53;170;Oslofjord
2773;61;232;13;Stromfjord
2774;132;202;131;Eastern Skagerrak
2775;47;22;53;Skagerrak
2776;23;73;101;Western Skagerrak
2777;218;43;14;Eastern North Sea
2778;66;130;133;North Sea
2779;16;201;191;Western North Sea
2780;79;19;231;Southwestern North Sea
2781;86;51;156;Finnish Lakes
2782;128;54;29;Maritime Alps
2783;170;57;157;Western Alps
2784;2;60;30;Pennine Alps
2785;44;63;158;Central Alps
2786;86;66;31;Otztal Alps
2787;128;69;159;Eastern Alps
2788;170;72;32;Dolomite Alps
